"id","bank_acc_number","name","this_for_all","ending_date_type","update_posted","bank_id/id","bank_account_id/id","type","company_id/id","inbound_payment_method_ids/id","outbound_payment_method_ids/id","refund_sequence","default_credit_account_id/id","default_debit_account_id/id","group_invoice_lines","sequence","code","display_on_footer","show_on_dashboard","dc_id/id"
"account_journal_1_1_01_02_001","Bank Mandiri HO (IDR) A/C No. 102-000-434-888-1","Bank Mandiri HO (IDR) A/C No. 102-000-434-888-1","True","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_001","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_001","account_account_1_1_01_02_001","False",0,"BNK1","False","True",
"account_journal_1_1_01_02_002","Bank Mandiri HO (IDR) A/C No. 102-00-0502-109-9","Bank Mandiri HO (IDR) A/C No. 102-00-0502-109-9","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_002","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_002","account_account_1_1_01_02_002","False",0,"BNK2","False","True",
"account_journal_1_1_01_02_003","Bank Mandiri BDG (IDR) A/C No. 102-00-0519-833-5","Bank Mandiri BDG (IDR) A/C No. 102-00-0519-833-5","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_003","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_003","account_account_1_1_01_02_003","False",0,"BNK3","False","True","__export__.res_partner_dc_bandung"
"account_journal_1_1_01_02_004","Bank Mandiri BGK (IDR) A/C No. 102-00-0519-834-3","Bank Mandiri BGK (IDR) A/C No. 102-00-0519-834-3","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_004","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_004","account_account_1_1_01_02_004","False",0,"BNK4","False","True","__export__.res_partner_dc_bangka"
"account_journal_1_1_01_02_005","Bank Mandiri PKB (IDR) A/C No. 102-00-0519-835-0","Bank Mandiri PKB (IDR) A/C No. 102-00-0519-835-0","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_005","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_005","account_account_1_1_01_02_005","False",0,"BNK5","False","True","__export__.res_partner_dc_pekanbaru"
"account_journal_1_1_01_02_006","Bank Mandiri BTM (IDR) A/C No. 102-00-0519-836-8","Bank Mandiri BTM (IDR) A/C No. 102-00-0519-836-8","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_006","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_006","account_account_1_1_01_02_006","False",0,"BNK6","False","True","__export__.res_partner_dc_batam"
"account_journal_1_1_01_02_007","Bank Mandiri SOL (IDR) A/C No. 102-00-0519-837-6","Bank Mandiri SOL (IDR) A/C No. 102-00-0519-837-6","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_007","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_007","account_account_1_1_01_02_007","False",0,"BNK7","False","True","__export__.res_partner_dc_solo"
"account_journal_1_1_01_02_008","Bank Mandiri SBY (IDR) A/C No. 102-00-0519-839-2","Bank Mandiri SBY (IDR) A/C No. 102-00-0519-839-2","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_008","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_008","account_account_1_1_01_02_008","False",0,"BNK8","False","True","__export__.res_partner_dc_surabaya"
"account_journal_1_1_01_02_009","Bank Mandiri MKS (IDR) A/C No. 102-00-0519-841-8","Bank Mandiri MKS (IDR) A/C No. 102-00-0519-841-8","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_009","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_009","account_account_1_1_01_02_009","False",0,"BNK9","False","True","__export__.res_partner_dc_makassar"
"account_journal_1_1_01_02_010","Bank Mandiri BJM (IDR) A/C No. 102-00-0519-842-6","Bank Mandiri BJM (IDR) A/C No. 102-00-0519-842-6","False","Last Day of The Month","False","res_bank_mandiri","res_partner_bank_1_1_01_02_010","Bank","base.main_company","account.account_payment_method_manual_in","account.account_payment_method_manual_out","True","account_account_1_1_01_02_010","account_account_1_1_01_02_010","False",0,"BNK10","False","True","__export__.res_partner_dc_banjarmasin"
